name,profile_link,location,time_registered,last_seen,personal_text,gender,twitter,time_spent_online,no_of_posts,no_of_topics
Ennyholar,https://www.nairaland.com/ennyholar,,"May 23, 2017",7:38am On Jul 19,,,@Ennyholar,12 days & 8 hours,1842,131
scarycuteface,https://www.nairaland.com/scarycuteface,,"September 21, 2016",10:06pm On Jul 24,I just want to educate and be educated,m,,11 days & 4 hours,2525,30
Freelancerx,https://www.nairaland.com/freelancerx,,"September 21, 2016",10:02pm On Jul 24,,,,11 days & 22 hours,2796,30
Mathewa,https://www.nairaland.com/mathewa,saki,"July 16, 2011",12:04am,no one knows my struggle they only see the trouble,m,,3 months & 8 days,256,2
damsel14,https://www.nairaland.com/damsel14,Earth,"August 16, 2016","3:30am On Oct 11, 2019",Unique ,f,,6 days & 15 hours,189,13
elimighty,https://www.nairaland.com/elimighty,Nigeria,"July 02, 2018","6:19pm On Nov 20, 2021",#I live for the king,m,,5 days & 9 hours,31,0
investigator007,https://www.nairaland.com/investigator007,,"December 15, 2015",8:52pm On Jul 15,,,,15 days & 1 hour,2314,41
ThatKING,https://www.nairaland.com/thatking,14 gold Harbour... ,"April 30, 2017",7:00am On Jun 03,You will always win... Verified,m,Verified,23 days & 5 hours,957,28
Ukalejohn,https://www.nairaland.com/ukalejohn,Lagos,"September 20, 2013",4:03am On Jul 21,Graced ,m,@Akposukale,19 days & 8 hours,392,13
Olodo24,https://www.nairaland.com/olodo24,Port Harcourt ,"July 19, 2018",1:42pm On May 14,I never stay in my lane because the most successful individuals are the risk takers. ,,,2 months & 10 days,3571,11
tafat,https://www.nairaland.com/tafat,,"August 25, 2016",12:14pm On Jul 18,,,,8 days & 6 hours,3042,32
may320,https://www.nairaland.com/may320,,"July 09, 2018",6:54pm On Jul 17,,,,8 days & 17 hours,327,0
CharlesJok3r,https://www.nairaland.com/charlesjok3r,In a Co-Location ,"January 01, 2018",6:12am,Be Kind,,,2 months & 21 days,1623,9
Yourenemy,https://www.nairaland.com/yourenemy,North Carolina ,"November 23, 2018","7:35pm On Dec 26, 2018",,m,,1 day & 7 hours,70,6
omoalajah,https://www.nairaland.com/omoalajah,Lagos,"August 05, 2013",9:18pm On Jul 24,,m,@omoalajah,24 days,2068,156
datyorubaboy,https://www.nairaland.com/datyorubaboy,,"September 05, 2016","7:59pm On Feb 03, 2019",,,,2 days & 11 hours,1058,2
missslimzy,https://www.nairaland.com/missslimzy,,"August 24, 2016","7:43pm On Feb 03, 2019",Life is Beautiful,f,,2 days,1031,0
Itsky,https://www.nairaland.com/itsky,,"May 30, 2018","8:35am On Aug 04, 2020",,,,10 days & 9 hours,43,3
Hahjascho,https://www.nairaland.com/hahjascho,LAGOS,"November 14, 2014",5:16am,,m,,1 month & 10 days,1448,44
Ndissle,https://www.nairaland.com/ndissle,IKEJA,"December 05, 2013",1:43pm On Jul 16,,m,,9 days & 17 hours,1389,45
Creg7,https://www.nairaland.com/creg7,,"February 15, 2018","7:21pm On Feb 08, 2020",,,,16 hours & 55 minutes,139,5
Blastedholligan,https://www.nairaland.com/blastedholligan,,"January 04, 2019",7:52pm On Jul 14,,,,6 days & 15 hours,1831,34
Goldyyy,https://www.nairaland.com/goldyyy,,"June 22, 2018","11:00am On Jan 08, 2020",,,,1 day & 13 hours,455,14
Iceman296,https://www.nairaland.com/iceman296,,"February 26, 2013",4:09pm On Jul 22,I'm a Focused and God Fearing Intellect.,,,2 months & 2 days,875,22
psoul12,https://www.nairaland.com/psoul12,,"April 21, 2018","7:54pm On May 11, 2020",,,,15 hours & 22 minutes,151,13
Dembali,https://www.nairaland.com/dembali,,"April 24, 2016",9:28pm On Jul 24,,,,1 day & 3 hours,51,8
nnaomaog,https://www.nairaland.com/nnaomaog,,"November 14, 2014","4:56pm On Jul 19, 2020",,m,,6 days & 7 hours,311,27
Rubiesangel,https://www.nairaland.com/rubiesangel,,"February 12, 2018","2:13am On Nov 29, 2021",,,,4 days & 7 hours,1126,41
Pekuliar,https://www.nairaland.com/pekuliar,,"June 06, 2018","12:28pm On Dec 05, 2019",,,,1 day,267,9
Yyvonne,https://www.nairaland.com/yyvonne,,"July 11, 2018",12:43pm On Feb 19,,,,1 day & 14 hours,557,11
BiqSean,https://www.nairaland.com/biqsean,,"January 10, 2018",6:03am,Tradinq my sleeps for slips #Billionaire_Ambition,m,,1 month & 15 days,236,2
sureinfo,https://www.nairaland.com/sureinfo,,"July 11, 2015",7:18am,,,,9 days & 7 hours,2620,49
Kogbaski,https://www.nairaland.com/kogbaski,,"September 20, 2016",1:48pm On Jun 21,,,,20 hours & 58 minutes,333,6
Ecstasy9,https://www.nairaland.com/ecstasy9,,"December 25, 2018","7:43am On May 30, 2019",Wait for it. ,m,,4 days & 12 hours,164,0
Realboygenius,https://www.nairaland.com/realboygenius,F,"June 02, 2017",9:59am,,m,,10 days & 21 hours,2171,90
Samson1851,https://www.nairaland.com/samson1851,,"February 02, 2018",7:12pm On Mar 03,,,,2 days & 20 hours,596,195
dadamonie150,https://www.nairaland.com/dadamonie150,Lagos,"June 10, 2017",6:34pm On Jul 24,,m,,8 days & 14 hours,133,1
adebowale351,https://www.nairaland.com/adebowale351,,"January 20, 2019","4:28pm On Aug 09, 2019",,,,9 hours & 53 minutes,79,7
saxby,https://www.nairaland.com/saxby,,"February 29, 2016",6:47am On Jul 21,Oh! Heaven I need a hug.... Hey not you. I mean HEAVEN,f,,8 days & 5 hours,2439,26
Pweetyteey,https://www.nairaland.com/pweetyteey,,"February 11, 2018","10:16pm On Nov 29, 2019",,,,16 hours & 55 minutes,75,28
Larrywizzy423,https://www.nairaland.com/larrywizzy423,,"May 08, 2018","3:40am On Sep 07, 2021",Having an open mind is the key to enlightenment,m,,11 days & 19 hours,47,5
Ejadike,https://www.nairaland.com/ejadike,,"April 28, 2017",4:57pm On May 08,Perseverance and Hardwork ,m,,22 days & 15 hours,3009,50
majorzod14,https://www.nairaland.com/majorzod14,,"May 20, 2016","1:54pm On Nov 21, 2019",,m,,4 hours & 35 minutes,1,0
devbojj,https://www.nairaland.com/devbojj,,"January 04, 2019","12:56pm On Oct 30, 2021",,,,18 hours & 6 minutes,160,31
Uchechiokpara39,https://www.nairaland.com/uchechiokpara39,,"April 25, 2019",12:36am On Jan 10,,,,10 hours & 27 minutes,97,22
Chuksteric,https://www.nairaland.com/chuksteric,heaven ,"January 06, 2012",9:01am,OK now you're here... hit the like button ,m,chuksteric,2 months & 15 days,1218,18
Psoulsport,https://www.nairaland.com/psoulsport,"Lagos, Abia, Enugu","February 15, 2018","6:50pm On Apr 12, 2021",Sport Channel,m,@psoulsport,1 day & 3 hours,224,27
Jimgym,https://www.nairaland.com/jimgym,,"February 14, 2019","2:00am On Nov 15, 2021",,m,,14 hours & 37 minutes,166,5
jom28gy,https://www.nairaland.com/jom28gy,,"September 28, 2014",2:59pm On Jul 18,,m,Ericmantics,24 days & 3 hours,4028,126
xprez,https://www.nairaland.com/xprez,Ibadan,"January 05, 2019",2:14pm On Jul 25,believe you can make it and pray to God,m,Iamxprez_,12 days & 18 hours,107,13
shiftback,https://www.nairaland.com/shiftback,,"September 22, 2014",10:09pm On Jul 07,,,,22 days & 7 hours,1162,39
onecornerboy,https://www.nairaland.com/onecornerboy,Kaduna south,"December 15, 2017",6:57pm On Jul 24,,m,,1 month & 8 days,503,7
Techm8,https://www.nairaland.com/techm8,,"September 30, 2016",2:21pm On Jul 25,,,,7 days & 14 hours,878,29
chizzypresh,https://www.nairaland.com/chizzypresh,Somewhere in Africa,"May 31, 2016",6:04am,God is not dead ,f,,1 month & 22 days,796,7
queenex,https://www.nairaland.com/queenex,,"July 16, 2008",9:37am,GOD has taken the wheel,f,saucyM,1 month & 25 days,528,53
tim1256,https://www.nairaland.com/tim1256,Nigeria,"October 04, 2013",8:00am,I love my life. ,m,@bamideletimothy,1 month & 23 days,499,22
Kkings11,https://www.nairaland.com/kkings11,,"March 24, 2019",6:01pm On Jul 24,,,,15 days & 20 hours,435,48
shoesaffairs,https://www.nairaland.com/shoesaffairs,"Lekki, Lagos","April 20, 2012",5:37pm On Jul 25,"For Turkey wears, autogele, fascinators, @ affordable prices call or whatsapp [phone] or check out our page on facebook: autogele by Fashion Catalogue",f,@ebereobiorah,7 days & 13 hours,408,58
okenwa101,https://www.nairaland.com/okenwa101,abuja,"June 22, 2012",8:56am,integrity makes a man. ,m,,2 months & 4 days,287,24
prestige2013,https://www.nairaland.com/prestige2013,,"June 05, 2013",8:19am,08184659018,,,4 months & 4 days,912,24
Damritoh,https://www.nairaland.com/damritoh,,"May 22, 2016",5:41pm On Jul 05,,m,,27 days & 4 hours,262,3
timothy2396,https://www.nairaland.com/timothy2396,Ikeja,"August 25, 2013",9:24am,GOD is the greatest,m,,1 month & 22 days,228,7
vutramanh,https://www.nairaland.com/vutramanh,,"July 04, 2018","4:11am On Jul 06, 2019",,f,,40 minutes & 17 seconds,21,2
Emmaculate20,https://www.nairaland.com/emmaculate20,Nigeria,"February 12, 2012",11:02pm On Jul 25,"If You Can Say Good About Somebody, Just Shut Up8-)",m,,5 months & 16 days,906,0
saratackit,https://www.nairaland.com/saratackit,,"March 02, 2021",1:11pm On Jul 25,,,,1 day & 4 hours,304,1
tarantino1,https://www.nairaland.com/tarantino1,,"January 16, 2020",7:48am,,,,3 months & 6 days,1776,6
Nuelng,https://www.nairaland.com/nuelng,,"February 25, 2021",8:13pm On Jul 20,,,,5 hours & 14 minutes,67,0
DanyelAmeh,https://www.nairaland.com/danyelameh,,"November 16, 2021",1:48pm On Jul 25,,,,1 hour,24,0
hoilakes,https://www.nairaland.com/hoilakes,Portharcourt,"June 22, 2020",8:10pm On Jul 25,,m,@hoilakes,5 days,768,11
mark2020prince,https://www.nairaland.com/mark2020prince,,"May 07, 2020",2:03pm On Jul 01,,,,1 hour & 52 minutes,36,0
Dkdworldwide,https://www.nairaland.com/dkdworldwide,,"March 09, 2022",2:04pm On Jul 01,,,,1 hour & 37 minutes,27,0
lordcrafts,https://www.nairaland.com/lordcrafts,,"April 17, 2020",2:05pm On Jul 01,,,,1 hour & 44 minutes,32,0
AREWAELENU,https://www.nairaland.com/arewaelenu,,"June 14, 2021",1:17pm On Jul 25,,,,23 hours & 7 minutes,227,1
Danielwiseoo,https://www.nairaland.com/danielwiseoo,ikeja,"December 19, 2021",2:16pm On Jul 21,"Am still the same yesterday, today and forever more... ",f,,2 days & 18 hours,177,19
YangaBabe,https://www.nairaland.com/yangababe,,"January 11, 2020",12:13pm On Jul 18,,,,3 days,837,5
Chomolina,https://www.nairaland.com/chomolina,,"December 03, 2019",11:59pm On Jul 13,,,,16 hours & 3 minutes,105,4
Chiemezueajuzie,https://www.nairaland.com/chiemezueajuzie,,"June 02, 2019",11:32am On Jul 02,,,,3 days & 3 hours,385,5
Nuel345,https://www.nairaland.com/nuel345,,"April 02, 2022",9:14am On Jul 23,,m,,3 hours & 50 minutes,18,4
Cossybob,https://www.nairaland.com/cossybob,A Place Under The Sun,"December 31, 2014",8:55pm On Jul 02,Motivate yourself. Life goes on... ,m,,14 days & 13 hours,643,32
onomeabuja,https://www.nairaland.com/onomeabuja,,"November 25, 2017",8:05am,,,,2 months & 12 days,1452,6
Mradeboy,https://www.nairaland.com/mradeboy,Lagos,"September 14, 2017",9:53am,,m,,25 days & 19 hours,40,0
Mohbola,https://www.nairaland.com/mohbola,Lagos,"September 10, 2019",10:56pm On Jul 23,,f,,8 days & 23 hours,2421,3
lambano4,https://www.nairaland.com/lambano4,Computer Village IKEJA,"September 12, 2014",2:59pm On Jul 24,REPAIRS*SALES*SWAP*BUY ...All iPhone Models*Samsung*All Android Mobile Device ...Calk/Whatsapp [phone] iFixFast Technology ,m,,3 days & 18 hours,127,0
Nonyjacuzie,https://www.nairaland.com/nonyjacuzie,,"May 03, 2022",1:36am On Jun 30,,m,,1 day & 16 hours,58,0
Honlucas,https://www.nairaland.com/honlucas,,"February 19, 2022",12:50am,,,,19 days & 19 hours,254,9
Leon2dgh,https://www.nairaland.com/leon2dgh,,"March 27, 2019",9:00am On Jul 25,,,,2 days & 3 hours,149,0
essentialone,https://www.nairaland.com/essentialone,Canada,"July 31, 2015",9:10am,Beware of those smiling enemies that pretend to be friends!,m,,6 days & 4 hours,862,93
Rubbiish,https://www.nairaland.com/rubbiish,Abuja,"September 11, 2017",9:45am,,m,,7 months & 4 days,6486,4
Emmykul123,https://www.nairaland.com/emmykul123,Rivers ,"March 20, 2019",1:11pm On Jul 02,a great sports lover,m,,1 day & 22 hours,21,0
Goalnaldo,https://www.nairaland.com/goalnaldo,Somewhere in Delta State,"July 21, 2015",5:06pm On Jul 25,"Yes, when this heart and flesh shall fail and mortal life shall cease, I shall possess within the vail a life of joy and peace.",m,@Brytophobia,3 months,6072,166
bawz012,https://www.nairaland.com/bawz012,,"February 02, 2015",11:20am On Jul 25,,m,,1 month & 12 days,739,16
bobbiiee,https://www.nairaland.com/bobbiiee,,"August 26, 2008",9:32am,,,,25 days & 23 hours,193,12
samwillyco1,https://www.nairaland.com/samwillyco1,,"June 20, 2020",6:32pm On Jul 03,"Never Give Up in Life No Matter The Condition, One Day You Will Smile In Jesus Name AMEN",m,,1 month & 3 days,3378,0
Amat4u2,https://www.nairaland.com/amat4u2,,"June 02, 2022",6:32pm On Jul 05,,,,3 days & 2 hours,27,4
TechExplorer,https://www.nairaland.com/techexplorer,,"June 21, 2022",5:06pm On Jul 22,,,,2 hours & 31 minutes,33,4
timmyblast,https://www.nairaland.com/timmyblast,lagos,"August 24, 2013",12:22am,God's love,m,27515F0,2 months,1201,59
destinytreasure,https://www.nairaland.com/destinytreasure,Akwa Ibom,"November 01, 2013",6:07pm On Jul 25,,m,edidestrea,23 hours & 41 minutes,10,0
amyxtrac,https://www.nairaland.com/amyxtrac,,"December 08, 2014",9:58am,,,,2 months & 13 days,60,6
kolarov93,https://www.nairaland.com/kolarov93,Ibadan,"January 09, 2016",2:04am,,m,Kolarov2015,12 days,137,5
netzro,https://www.nairaland.com/netzro,"Lagos, Nigeria ","July 30, 2016",12:20am,,m,,1 month & 18 days,134,7
Billionz5,https://www.nairaland.com/billionz5,,"July 12, 2022",4:58pm On Jul 15,,,,26 minutes & 26 seconds,8,3
KeplersCross,https://www.nairaland.com/keplerscross,,"January 05, 2022",12:56pm On Jul 25,,,,5 hours & 44 minutes,51,0
PotterJokes44,https://www.nairaland.com/potterjokes44,,"January 05, 2022",12:54pm On Jul 25,,,,3 hours & 58 minutes,45,0
Franktom247,https://www.nairaland.com/franktom247,OMINIPRESENT,"November 12, 2018",7:51pm On Jul 21,3028130534 POLARIS BANK HELP ME ,m,,1 month & 15 days,1284,1
Mimiko3,https://www.nairaland.com/mimiko3,,"April 23, 2021",12:07pm On Jul 24,,,,3 hours & 59 minutes,67,0
Jayjerjay,https://www.nairaland.com/jayjerjay,,"February 25, 2021",8:14pm On Jul 20,,,,5 hours & 33 minutes,64,0
iseoluwanimi,https://www.nairaland.com/iseoluwanimi,,"March 03, 2021",1:55pm On Jul 19,,,,1 day & 12 hours,352,5
kuljayms1,https://www.nairaland.com/kuljayms1,Anywhere you see me ,"March 02, 2015",7:16pm On Jul 19,"God's been good to me, I cannot tell it all ",m,,18 days & 23 hours,263,5
Simileoluwa4eva,https://www.nairaland.com/simileoluwa4eva,,"February 25, 2021",10:32pm On Jul 25,,,,6 hours & 20 minutes,26,0
AyodejiFelix,https://www.nairaland.com/ayodejifelix,"Osun State, Nigeria ","February 24, 2021",4:41pm On Jul 22,Mathematician ,m,,8 hours & 45 minutes,100,4
johhbekeboh09,https://www.nairaland.com/johhbekeboh09,"Ejigbo,Lagos State,Nigeria","February 04, 2017",8:02am On Jul 24,,m,@CubuikeJ,1 month & 11 days,612,27
Andoskian,https://www.nairaland.com/andoskian,,"June 01, 2021",7:53am,I believe in Jesus,m,,17 days & 20 hours,28,0
yusluvad,https://www.nairaland.com/yusluvad,"Lagos/Ogun, Nigeria","August 18, 2016",10:21pm On Jul 25,"Through My Hardwork, Prayer, Dilligence, And Commitment, I Believe My Future Is Bright and Great!!!",m,AlaoOlawale6,3 months & 2 days,4472,28
Adeoginni,https://www.nairaland.com/adeoginni,,"July 19, 2019",9:51am On Jul 22,,,,1 hour & 21 minutes,10,4
Kaz08,https://www.nairaland.com/kaz08,,"November 13, 2011",1:07am On Jul 21,,,,2 minutes,1,0
CoolKizzy,https://www.nairaland.com/coolkizzy,Nigeria ,"November 01, 2012",12:45am,It is what it is,m,,4 months & 5 days,917,33
14july,https://www.nairaland.com/14july,,"July 16, 2022",7:49am,,,,6 hours & 13 minutes,4,0
Em222,https://www.nairaland.com/em222,,"July 23, 2020",8:48am On Jul 25,,,,8 days & 11 hours,612,458
